# !SESSION 2024-09-25 08:32:02.062
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-09-25 08:32:02.062 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
| Worker-6 | 2024-09-27 07:57:37.931 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-27 08:19:48.547
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11 | 2024-09-27 08:19:48.547 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-27 17:02:03.488
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-09-27 17:02:03.488 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-28 09:23:45.686
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-09-28 09:23:45.686 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-28 18:43:16.806
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2024-09-28 18:43:16.806 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-28 23:49:30.995
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-09-28 23:49:30.995 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-02 00:41:17.782
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-10-02 00:41:17.782 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-02 13:51:22.714
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-10-02 13:51:22.714 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-03 09:20:33.128
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-03 09:20:33.128 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-03 18:08:41.902
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-03 18:08:41.902 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-04 08:13:53.587
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-10-04 08:13:53.587 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-04 21:07:48.303
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-04 21:07:48.303 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-05 09:50:15.286
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2024-10-05 09:50:15.286 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-06 08:24:59.812
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-10-06 08:24:59.812 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-06 21:28:11.888
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-06 21:28:11.888 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-07 20:00:59.108
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2024-10-07 20:00:59.108 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-08 21:29:09.122
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-10-08 21:29:09.122 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-09 20:28:26.103
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-09 20:28:26.103 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-09 23:20:47.164
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-09 23:20:47.164 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-10 01:30:04.670
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4 | 2024-10-10 01:30:04.670 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-10 17:39:42.614
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-10 17:39:42.614 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-12 21:33:32.785
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-12 21:33:32.785 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-13 14:11:09.633
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-10-13 14:11:09.633 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-15 22:23:14.991
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-15 22:23:14.991 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-15 22:52:52.979
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-15 22:52:52.979 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-16 23:44:03.625
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-10-16 23:44:03.625 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-17 17:59:01.495
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-10-17 17:59:01.495 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-18 19:17:03.712
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-10-18 19:17:03.712 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-19 13:07:40.096
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2024-10-19 13:07:40.096 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-10-20 19:56:47.911
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-10-20 19:56:47.911 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
